f;i;t;demand
2;323;0;1
55;417;0;1
74;434;0;1
79;433;0;1
3;322;1;1
4;138;1;1
13;104;1;1
21;5;1;1
77;432;1;1
2;323;2;2
3;322;2;2
4;138;2;1
5;131;2;1
52;278;2;1
54;409;2;1
72;179;2;1
83;431;2;1
3;322;3;2
5;131;3;1
40;175;3;1
4;138;4;1
52;278;4;2
73;221;4;1
1;319;5;1
2;323;5;7
3;322;5;11
4;138;5;7
5;131;5;5
12;131;5;1
13;104;5;7
22;347;5;1
23;139;5;1
25;328;5;1
32;84;5;1
47;245;5;1
52;278;5;7
53;411;5;1
58;382;5;2
59;14;5;1
71;214;5;2
73;221;5;1
75;433;5;1
77;432;5;1
79;433;5;1
83;431;5;1
2;323;6;5
3;322;6;6
4;138;6;10
5;131;6;4
11;133;6;1
13;104;6;5
15;302;6;1
16;203;6;1
19;137;6;1
35;87;6;3
36;117;6;1
39;180;6;1
40;175;6;2
42;300;6;1
50;249;6;1
52;278;6;6
54;409;6;2
55;417;6;1
56;325;6;1
66;159;6;1
67;132;6;1
68;69;6;1
72;179;6;3
73;221;6;2
83;431;6;1
2;323;7;11
3;322;7;3
4;138;7;7
5;131;7;1
8;118;7;1
12;131;7;1
13;104;7;4
18;348;7;1
29;365;7;1
30;330;7;2
31;83;7;1
35;87;7;1
39;180;7;2
46;271;7;2
51;246;7;2
52;278;7;7
53;411;7;1
58;382;7;1
61;29;7;1
66;159;7;1
68;69;7;1
70;68;7;2
72;179;7;1
73;221;7;1
81;431;7;1
2;323;8;15
3;322;8;13
4;138;8;14
5;131;8;8
7;119;8;1
9;132;8;1
12;131;8;1
13;104;8;6
15;302;8;1
18;348;8;1
19;137;8;1
21;5;8;1
27;81;8;1
28;371;8;1
29;365;8;3
30;330;8;3
32;84;8;1
39;180;8;3
40;175;8;1
42;300;8;1
46;271;8;1
49;261;8;3
50;249;8;1
52;278;8;18
53;411;8;3
54;409;8;5
55;417;8;2
56;325;8;1
58;382;8;2
61;29;8;1
62;13;8;1
63;24;8;1
64;8;8;1
70;68;8;1
72;179;8;2
73;221;8;2
74;434;8;1
75;433;8;1
78;433;8;1
82;431;8;1
2;323;9;24
3;322;9;12
4;138;9;11
5;131;9;18
6;140;9;1
7;119;9;1
12;131;9;4
13;104;9;16
14;112;9;1
19;137;9;1
25;328;9;1
27;81;9;1
30;330;9;3
33;85;9;2
36;117;9;1
38;167;9;1
39;180;9;1
40;175;9;2
42;300;9;1
44;263;9;1
46;271;9;1
48;260;9;2
49;261;9;1
50;249;9;2
51;246;9;5
52;278;9;13
53;411;9;2
54;409;9;2
55;417;9;2
57;389;9;1
58;382;9;2
59;14;9;1
60;9;9;1
61;29;9;1
64;8;9;1
65;46;9;1
69;70;9;1
72;179;9;3
73;221;9;3
74;434;9;1
77;432;9;1
79;433;9;1
82;431;9;1
1;319;10;1
2;323;10;23
3;322;10;21
4;138;10;16
5;131;10;15
6;140;10;1
11;133;10;1
12;131;10;1
13;104;10;22
15;302;10;1
16;203;10;2
20;345;10;1
26;326;10;1
29;365;10;2
30;330;10;2
31;83;10;1
33;85;10;1
36;117;10;1
37;87;10;1
39;180;10;3
40;175;10;3
45;262;10;1
46;271;10;1
47;245;10;1
49;261;10;1
50;249;10;2
51;246;10;1
52;278;10;9
53;411;10;1
54;409;10;1
55;417;10;4
56;325;10;1
58;382;10;6
60;9;10;1
68;69;10;1
72;179;10;1
73;221;10;2
74;434;10;2
76;434;10;1
77;432;10;1
78;433;10;2
80;434;10;1
81;431;10;1
83;431;10;1
2;323;11;8
3;322;11;10
4;138;11;15
5;131;11;12
6;140;11;2
9;132;11;1
12;131;11;2
13;104;11;17
18;348;11;1
20;345;11;1
21;5;11;2
23;139;11;1
27;81;11;1
28;371;11;1
29;365;11;2
30;330;11;1
31;83;11;1
33;85;11;1
36;117;11;1
38;167;11;1
40;175;11;2
41;298;11;1
42;300;11;1
50;249;11;1
51;246;11;4
52;278;11;18
53;411;11;1
54;409;11;1
55;417;11;1
57;389;11;1
58;382;11;3
59;14;11;2
61;29;11;1
62;13;11;1
63;24;11;2
65;46;11;2
69;70;11;4
70;68;11;2
71;214;11;1
72;179;11;3
73;221;11;2
74;434;11;1
76;434;11;1
77;432;11;1
80;434;11;1
2;323;12;17
3;322;12;13
4;138;12;17
5;131;12;22
7;119;12;1
8;118;12;2
10;132;12;1
12;131;12;1
13;104;12;7
14;112;12;2
16;203;12;1
17;345;12;1
20;345;12;1
29;365;12;4
31;83;12;1
32;84;12;1
37;87;12;1
40;175;12;1
43;301;12;1
45;262;12;1
47;245;12;1
48;260;12;1
49;261;12;3
51;246;12;4
52;278;12;11
53;411;12;3
54;409;12;2
55;417;12;1
58;382;12;3
59;14;12;1
61;29;12;1
62;13;12;1
65;46;12;1
71;214;12;1
72;179;12;2
73;221;12;7
