i;j;t;demand
1;1;112;1
1;9;93;1
1;32;134;1
1;46;127;1
1;117;67;1
1;183;33;1
1;341;69;1
1;351;39;1
2;17;55;1
2;107;59;1
2;108;64;1
2;146;57;1
2;161;82;1
2;396;166;1
3;98;82;1
3;431;138;1
4;48;91;1
4;322;48;1
4;419;140;1
5;25;158;1
5;38;62;1
5;104;117;1
5;212;132;1
5;266;138;1
5;431;166;1
6;47;55;1
6;48;161;1
7;185;145;1
7;325;66;1
7;376;83;1
8;1;115;1
8;30;135;1
8;46;72;1
8;125;86;1
8;127;93;1
8;135;147;1
8;145;152;1
8;368;64;1
8;395;68;1
8;418;44;1
9;37;110;1
9;51;109;1
9;103;30;1
9;190;56;1
9;214;117;1
9;242;139;1
9;339;70;1
9;389;37;1
10;30;60;1
10;42;65;1
10;51;14;1
10;54;63;1
10;103;22;1
10;121;132;1
10;127;113;1
10;343;89;1
10;392;93;1
11;89;44;1
11;311;117;1
11;431;66;1
12;8;13;1
12;14;71;1
12;16;8;1
12;99;113;1
12;114;74;1
12;178;117;1
12;319;151;1
13;19;69;1
13;55;47;1
13;66;71;1
13;89;104;1
13;141;96;1
13;159;106;1
13;319;158;1
13;431;155;1
14;12;65;1
14;25;113;1
14;104;41;1
14;349;4;1
15;98;164;1
15;119;49;1
16;25;22;1
16;357;140;1
16;431;165;1
17;38;15;1
17;55;46;1
17;122;15;1
17;151;93;1
17;322;88;1
17;375;18;1
18;157;94;1
19;2;110;1
19;14;23;1
19;67;47;1
19;142;142;1
19;148;89;1
19;155;137;1
20;16;65;1
20;28;78;1
20;72;91;1
20;117;110;1
20;215;60;1
21;365;163;1
21;371;106;1
22;90;129;1
24;393;59;1
25;68;18;1
25;108;46;1
25;121;105;1
25;411;62;1
26;12;156;1
26;86;52;1
26;134;94;1
26;242;121;1
26;265;120;1
26;276;135;1
26;309;39;1
26;335;99;1
26;431;68;1
27;53;140;1
27;55;88;1
28;9;16;1
28;27;70;1
28;74;158;1
28;75;161;1
28;84;109;1
28;186;146;1
29;41;68;1
29;101;131;1
29;314;24;1
29;372;116;1
30;309;91;1
30;344;107;1
31;128;19;1
31;350;20;1
32;25;120;1
33;97;55;1
33;121;120;1
34;92;95;1
35;345;47;1
35;383;144;1
35;431;141;1
36;184;92;1
36;433;11;1
37;86;10;1
37;136;92;1
37;196;39;1
37;335;57;1
37;344;94;1
37;431;66;1
37;431;153;1
38;50;79;1
39;316;42;1
39;431;51;1
40;133;35;1
41;32;33;1
41;54;68;1
41;69;58;1
41;270;65;1
41;305;145;1
41;430;134;1
42;23;8;1
42;26;83;1
42;86;111;1
42;129;114;1
42;368;138;1
43;17;6;1
43;19;43;1
43;46;110;1
43;78;129;1
43;107;142;1
43;146;83;1
43;158;92;1
43;295;22;1
43;352;43;1
43;408;46;1
44;34;31;1
44;40;68;1
44;91;109;1
44;105;15;1
44;143;72;1
45;3;119;1
45;49;164;1
45;100;43;1
45;101;141;1
45;132;32;1
45;132;133;1
45;142;139;1
45;342;2;1
45;345;92;1
46;21;58;1
46;130;66;1
46;249;102;1
46;344;97;1
46;351;141;1
47;32;95;1
47;106;14;1
47;130;60;1
47;131;116;1
47;174;167;1
47;331;44;1
47;431;92;1
48;7;126;1
48;10;54;1
48;84;58;1
48;107;12;1
48;211;121;1
48;343;9;1
48;345;163;1
48;393;20;1
49;81;65;1
49;139;103;1
49;202;42;1
49;229;92;1
49;309;159;1
49;322;6;1
49;373;68;1
50;26;107;1
50;84;105;1
50;103;78;1
50;122;108;1
50;145;45;1
50;318;118;1
50;334;8;1
51;26;158;1
51;28;112;1
51;86;97;1
51;89;92;1
51;248;45;1
51;261;103;1
52;68;13;1
52;337;19;1
52;431;104;1
53;115;115;1
53;135;60;1
53;160;79;1
54;36;63;1
54;85;133;1
54;331;130;1
55;130;13;1
55;380;92;1
55;396;80;1
55;410;10;1
57;58;93;1
57;88;155;1
57;156;153;1
58;121;117;1
58;364;150;1
59;367;144;1
60;41;91;1
60;96;17;1
60;105;81;1
60;137;55;1
60;170;81;1
60;186;155;1
60;273;18;1
61;118;71;1
61;185;22;1
